trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 800, 2.0, 400, 0
6.0, 800, 2.0, 600, 0
7.0, 800, 2.0, 700, 0
8.0, 800, 2.0, 750, 0
9.0, 800, 2.0, 775, 0
10.0, 800, 2.0, 787, 0
11.0, 400, 0.0, 800, 26
12.0, 200, 0.0, 800, 26
13.0, 100, 0.0, 800, 26
14.0, 150, 0.0, 800, 26
15.0, 175, 0.0, 800, 26
16.0, 187, 0.0, 800, 26
17.0, 800, 520.0, 400, 0
18.0, 800, 520.0, 200, 0
19.0, 800, 520.0, 100, 0
20.0, 800, 520.0, 50, 0
21.0, 800, 520.0, 25, 0
22.0, 800, 520.0, 37, 0
23.0, 400, 0.0, 800, 1
24.0, 600, 0.0, 800, 1
25.0, 700, 0.0, 800, 1
26.0, 750, 0.0, 800, 1
27.0, 775, 0.0, 800, 1
28.0, 762, 0.0, 800, 1
29.0, 800, 156.0, 400, 0
30.0, 800, 156.0, 200, 0
31.0, 800, 156.0, 100, 0
32.0, 800, 156.0, 50, 0
33.0, 800, 156.0, 75, 0
34.0, 800, 156.0, 87, 0
35.0, 800, 4.0, 400, 0
36.0, 800, 4.0, 600, 0
37.0, 800, 4.0, 700, 0
38.0, 800, 4.0, 650, 0
39.0, 800, 4.0, 625, 0
40.0, 800, 4.0, 612, 0
41.0, 800, 52.0, 400, 0
42.0, 800, 52.0, 200, 0
43.0, 800, 52.0, 100, 0
44.0, 800, 52.0, 150, 0
45.0, 800, 52.0, 175, 0
46.0, 800, 52.0, 187, 0
