trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 800, 1.0, 400, 0
6.0, 800, 1.0, 600, 0
7.0, 800, 1.0, 700, 0
8.0, 800, 1.0, 750, 0
9.0, 800, 1.0, 775, 0
10.0, 800, 1.0, 787, 0
11.0, 800, 2.0, 400, 0
12.0, 800, 2.0, 600, 0
13.0, 800, 2.0, 700, 0
14.0, 800, 2.0, 750, 0
15.0, 800, 2.0, 775, 0
16.0, 800, 2.0, 762, 0
17.0, 400, 0.0, 800, 4
18.0, 600, 0.0, 800, 4
19.0, 500, 0.0, 800, 4
20.0, 450, 0.0, 800, 4
21.0, 475, 0.0, 800, 4
22.0, 487, 0.0, 800, 4
23.0, 800, 520.0, 400, 0
24.0, 800, 520.0, 200, 0
25.0, 800, 520.0, 100, 0
26.0, 800, 520.0, 150, 0
27.0, 800, 520.0, 175, 0
28.0, 800, 520.0, 187, 0
29.0, 400, 0.0, 800, 156
30.0, 200, 0.0, 800, 156
31.0, 100, 0.0, 800, 156
32.0, 50, 0.0, 800, 156
33.0, 25, 0.0, 800, 156
34.0, 37, 0.0, 800, 156
35.0, 800, 26.0, 400, 0
36.0, 800, 26.0, 600, 0
37.0, 800, 26.0, 700, 0
38.0, 800, 26.0, 650, 0
39.0, 800, 26.0, 625, 0
40.0, 800, 26.0, 612, 0
41.0, 400, 0.0, 800, 52
42.0, 600, 0.0, 800, 52
43.0, 500, 0.0, 800, 52
44.0, 450, 0.0, 800, 52
45.0, 425, 0.0, 800, 52
46.0, 412, 0.0, 800, 52
