trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 2
6.0, 600, 0.0, 800, 2
7.0, 700, 0.0, 800, 2
8.0, 750, 0.0, 800, 2
9.0, 775, 0.0, 800, 2
10.0, 787, 0.0, 800, 2
11.0, 800, 1.0, 400, 0
12.0, 800, 1.0, 600, 0
13.0, 800, 1.0, 700, 0
14.0, 800, 1.0, 750, 0
15.0, 800, 1.0, 775, 0
16.0, 800, 1.0, 787, 0
17.0, 400, 0.0, 800, 520
18.0, 200, 0.0, 800, 520
19.0, 300, 0.0, 800, 520
20.0, 250, 0.0, 800, 520
21.0, 275, 0.0, 800, 520
22.0, 287, 0.0, 800, 520
23.0, 800, 52.0, 400, 0
24.0, 800, 52.0, 600, 0
25.0, 800, 52.0, 700, 0
26.0, 800, 52.0, 650, 0
27.0, 800, 52.0, 675, 0
28.0, 800, 52.0, 662, 0
29.0, 800, 4.0, 400, 0
30.0, 800, 4.0, 600, 0
31.0, 800, 4.0, 700, 0
32.0, 800, 4.0, 750, 0
33.0, 800, 4.0, 775, 0
34.0, 800, 4.0, 762, 0
35.0, 400, 0.0, 800, 156
36.0, 200, 0.0, 800, 156
37.0, 300, 0.0, 800, 156
38.0, 250, 0.0, 800, 156
39.0, 275, 0.0, 800, 156
40.0, 287, 0.0, 800, 156
41.0, 400, 0.0, 800, 26
42.0, 600, 0.0, 800, 26
43.0, 700, 0.0, 800, 26
44.0, 750, 0.0, 800, 26
45.0, 775, 0.0, 800, 26
46.0, 762, 0.0, 800, 26
