trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 4
6.0, 600, 0.0, 800, 4
7.0, 700, 0.0, 800, 4
8.0, 750, 0.0, 800, 4
9.0, 775, 0.0, 800, 4
10.0, 787, 0.0, 800, 4
11.0, 800, 1.0, 400, 0
12.0, 800, 1.0, 600, 0
13.0, 800, 1.0, 700, 0
14.0, 800, 1.0, 750, 0
15.0, 800, 1.0, 775, 0
16.0, 800, 1.0, 787, 0
17.0, 800, 156.0, 400, 0
18.0, 800, 156.0, 200, 0
19.0, 800, 156.0, 100, 0
20.0, 800, 156.0, 50, 0
21.0, 800, 156.0, 25, 0
22.0, 800, 156.0, 12, 0
23.0, 400, 0.0, 800, 52
24.0, 200, 0.0, 800, 52
25.0, 100, 0.0, 800, 52
26.0, 50, 0.0, 800, 52
27.0, 75, 0.0, 800, 52
28.0, 62, 0.0, 800, 52
29.0, 800, 2.0, 400, 0
30.0, 800, 2.0, 200, 0
31.0, 800, 2.0, 300, 0
32.0, 800, 2.0, 350, 0
33.0, 800, 2.0, 375, 0
34.0, 800, 2.0, 387, 0
35.0, 800, 26.0, 400, 0
36.0, 800, 26.0, 600, 0
37.0, 800, 26.0, 700, 0
38.0, 800, 26.0, 750, 0
39.0, 800, 26.0, 725, 0
40.0, 800, 26.0, 712, 0
41.0, 800, 520.0, 400, 0
42.0, 800, 520.0, 200, 0
43.0, 800, 520.0, 100, 0
44.0, 800, 520.0, 50, 0
45.0, 800, 520.0, 25, 0
46.0, 800, 520.0, 12, 0
