trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 800, 26.0, 400, 0
6.0, 800, 26.0, 600, 0
7.0, 800, 26.0, 700, 0
8.0, 800, 26.0, 650, 0
9.0, 800, 26.0, 625, 0
10.0, 800, 26.0, 637, 0
11.0, 800, 52.0, 400, 0
12.0, 800, 52.0, 600, 0
13.0, 800, 52.0, 500, 0
14.0, 800, 52.0, 550, 0
15.0, 800, 52.0, 575, 0
16.0, 800, 52.0, 587, 0
17.0, 400, 0.0, 800, 520
18.0, 200, 0.0, 800, 520
19.0, 100, 0.0, 800, 520
20.0, 150, 0.0, 800, 520
21.0, 175, 0.0, 800, 520
22.0, 187, 0.0, 800, 520
23.0, 400, 0.0, 800, 1
24.0, 600, 0.0, 800, 1
25.0, 700, 0.0, 800, 1
26.0, 750, 0.0, 800, 1
27.0, 775, 0.0, 800, 1
28.0, 787, 0.0, 800, 1
29.0, 800, 156.0, 400, 0
30.0, 800, 156.0, 200, 0
31.0, 800, 156.0, 100, 0
32.0, 800, 156.0, 150, 0
33.0, 800, 156.0, 175, 0
34.0, 800, 156.0, 187, 0
35.0, 800, 2.0, 400, 0
36.0, 800, 2.0, 600, 0
37.0, 800, 2.0, 700, 0
38.0, 800, 2.0, 750, 0
39.0, 800, 2.0, 775, 0
40.0, 800, 2.0, 762, 0
41.0, 800, 4.0, 400, 0
42.0, 800, 4.0, 600, 0
43.0, 800, 4.0, 700, 0
44.0, 800, 4.0, 650, 0
45.0, 800, 4.0, 625, 0
46.0, 800, 4.0, 637, 0
