trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 800, 156.0, 400, 0
6.0, 800, 156.0, 200, 0
7.0, 800, 156.0, 100, 0
8.0, 800, 156.0, 50, 0
9.0, 800, 156.0, 75, 0
10.0, 800, 156.0, 87, 0
11.0, 400, 0.0, 800, 1
12.0, 600, 0.0, 800, 1
13.0, 700, 0.0, 800, 1
14.0, 750, 0.0, 800, 1
15.0, 775, 0.0, 800, 1
16.0, 787, 0.0, 800, 1
17.0, 400, 0.0, 800, 26
18.0, 600, 0.0, 800, 26
19.0, 700, 0.0, 800, 26
20.0, 750, 0.0, 800, 26
21.0, 725, 0.0, 800, 26
22.0, 712, 0.0, 800, 26
23.0, 400, 0.0, 800, 2
24.0, 600, 0.0, 800, 2
25.0, 700, 0.0, 800, 2
26.0, 750, 0.0, 800, 2
27.0, 775, 0.0, 800, 2
28.0, 787, 0.0, 800, 2
29.0, 400, 0.0, 800, 4
30.0, 600, 0.0, 800, 4
31.0, 700, 0.0, 800, 4
32.0, 750, 0.0, 800, 4
33.0, 775, 0.0, 800, 4
34.0, 787, 0.0, 800, 4
35.0, 400, 0.0, 800, 52
36.0, 600, 0.0, 800, 52
37.0, 700, 0.0, 800, 52
38.0, 750, 0.0, 800, 52
39.0, 725, 0.0, 800, 52
40.0, 712, 0.0, 800, 52
41.0, 400, 0.0, 800, 520
42.0, 200, 0.0, 800, 520
43.0, 100, 0.0, 800, 520
44.0, 50, 0.0, 800, 520
45.0, 25, 0.0, 800, 520
46.0, 12, 0.0, 800, 520
