trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 52
6.0, 600, 0.0, 800, 52
7.0, 700, 0.0, 800, 52
8.0, 750, 0.0, 800, 52
9.0, 775, 0.0, 800, 52
10.0, 787, 0.0, 800, 52
11.0, 800, 4.0, 400, 0
12.0, 800, 4.0, 600, 0
13.0, 800, 4.0, 700, 0
14.0, 800, 4.0, 750, 0
15.0, 800, 4.0, 775, 0
16.0, 800, 4.0, 787, 0
17.0, 400, 0.0, 800, 156
18.0, 600, 0.0, 800, 156
19.0, 700, 0.0, 800, 156
20.0, 750, 0.0, 800, 156
21.0, 775, 0.0, 800, 156
22.0, 787, 0.0, 800, 156
23.0, 800, 2.0, 400, 0
24.0, 800, 2.0, 600, 0
25.0, 800, 2.0, 700, 0
26.0, 800, 2.0, 750, 0
27.0, 800, 2.0, 775, 0
28.0, 800, 2.0, 787, 0
29.0, 400, 0.0, 800, 26
30.0, 600, 0.0, 800, 26
31.0, 700, 0.0, 800, 26
32.0, 750, 0.0, 800, 26
33.0, 775, 0.0, 800, 26
34.0, 787, 0.0, 800, 26
35.0, 400, 0.0, 800, 520
36.0, 600, 0.0, 800, 520
37.0, 700, 0.0, 800, 520
38.0, 750, 0.0, 800, 520
39.0, 725, 0.0, 800, 520
40.0, 712, 0.0, 800, 520
41.0, 800, 1.0, 400, 0
42.0, 800, 1.0, 600, 0
43.0, 800, 1.0, 700, 0
44.0, 800, 1.0, 750, 0
45.0, 800, 1.0, 775, 0
46.0, 800, 1.0, 787, 0
