trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 800, 52.0, 400, 0
6.0, 800, 52.0, 600, 0
7.0, 800, 52.0, 500, 0
8.0, 800, 52.0, 550, 0
9.0, 800, 52.0, 575, 0
10.0, 800, 52.0, 587, 0
11.0, 800, 4.0, 400, 0
12.0, 800, 4.0, 600, 0
13.0, 800, 4.0, 700, 0
14.0, 800, 4.0, 750, 0
15.0, 800, 4.0, 725, 0
16.0, 800, 4.0, 737, 0
17.0, 400, 0.0, 800, 520
18.0, 200, 0.0, 800, 520
19.0, 100, 0.0, 800, 520
20.0, 150, 0.0, 800, 520
21.0, 175, 0.0, 800, 520
22.0, 187, 0.0, 800, 520
23.0, 800, 1.0, 400, 0
24.0, 800, 1.0, 600, 0
25.0, 800, 1.0, 700, 0
26.0, 800, 1.0, 750, 0
27.0, 800, 1.0, 775, 0
28.0, 800, 1.0, 787, 0
29.0, 400, 0.0, 800, 26
30.0, 600, 0.0, 800, 26
31.0, 700, 0.0, 800, 26
32.0, 650, 0.0, 800, 26
33.0, 675, 0.0, 800, 26
34.0, 662, 0.0, 800, 26
35.0, 400, 0.0, 800, 156
36.0, 600, 0.0, 800, 156
37.0, 700, 0.0, 800, 156
38.0, 650, 0.0, 800, 156
39.0, 625, 0.0, 800, 156
40.0, 637, 0.0, 800, 156
41.0, 400, 0.0, 800, 2
42.0, 600, 0.0, 800, 2
43.0, 700, 0.0, 800, 2
44.0, 750, 0.0, 800, 2
45.0, 775, 0.0, 800, 2
46.0, 787, 0.0, 800, 2
