trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 26
6.0, 200, 0.0, 800, 26
7.0, 300, 0.0, 800, 26
8.0, 250, 0.0, 800, 26
9.0, 275, 0.0, 800, 26
10.0, 287, 0.0, 800, 26
11.0, 400, 0.0, 800, 156
12.0, 200, 0.0, 800, 156
13.0, 100, 0.0, 800, 156
14.0, 50, 0.0, 800, 156
15.0, 25, 0.0, 800, 156
16.0, 37, 0.0, 800, 156
17.0, 800, 520.0, 400, 0
18.0, 800, 520.0, 200, 0
19.0, 800, 520.0, 100, 0
20.0, 800, 520.0, 50, 0
21.0, 800, 520.0, 75, 0
22.0, 800, 520.0, 87, 0
23.0, 400, 0.0, 800, 4
24.0, 600, 0.0, 800, 4
25.0, 700, 0.0, 800, 4
26.0, 650, 0.0, 800, 4
27.0, 625, 0.0, 800, 4
28.0, 637, 0.0, 800, 4
29.0, 400, 0.0, 800, 2
30.0, 600, 0.0, 800, 2
31.0, 700, 0.0, 800, 2
32.0, 750, 0.0, 800, 2
33.0, 725, 0.0, 800, 2
34.0, 712, 0.0, 800, 2
35.0, 800, 1.0, 400, 0
36.0, 800, 1.0, 600, 0
37.0, 800, 1.0, 700, 0
38.0, 800, 1.0, 750, 0
39.0, 800, 1.0, 775, 0
40.0, 800, 1.0, 762, 0
41.0, 800, 52.0, 400, 0
42.0, 800, 52.0, 200, 0
43.0, 800, 52.0, 300, 0
44.0, 800, 52.0, 350, 0
45.0, 800, 52.0, 325, 0
46.0, 800, 52.0, 312, 0
