trialNum, leftMoney, leftTime, rightMoney, rightTime
5.0, 400, 0.0, 800, 52
6.0, 600, 0.0, 800, 52
7.0, 700, 0.0, 800, 52
8.0, 750, 0.0, 800, 52
9.0, 775, 0.0, 800, 52
10.0, 787, 0.0, 800, 52
11.0, 400, 0.0, 800, 520
12.0, 200, 0.0, 800, 520
13.0, 300, 0.0, 800, 520
14.0, 350, 0.0, 800, 520
15.0, 375, 0.0, 800, 520
16.0, 387, 0.0, 800, 520
17.0, 400, 0.0, 800, 156
18.0, 600, 0.0, 800, 156
19.0, 700, 0.0, 800, 156
20.0, 650, 0.0, 800, 156
21.0, 675, 0.0, 800, 156
22.0, 687, 0.0, 800, 156
23.0, 400, 0.0, 800, 4
24.0, 600, 0.0, 800, 4
25.0, 700, 0.0, 800, 4
26.0, 750, 0.0, 800, 4
27.0, 775, 0.0, 800, 4
28.0, 787, 0.0, 800, 4
29.0, 800, 26.0, 400, 0
30.0, 800, 26.0, 600, 0
31.0, 800, 26.0, 700, 0
32.0, 800, 26.0, 750, 0
33.0, 800, 26.0, 775, 0
34.0, 800, 26.0, 787, 0
35.0, 800, 2.0, 400, 0
36.0, 800, 2.0, 600, 0
37.0, 800, 2.0, 700, 0
38.0, 800, 2.0, 750, 0
39.0, 800, 2.0, 775, 0
40.0, 800, 2.0, 787, 0
41.0, 800, 1.0, 400, 0
42.0, 800, 1.0, 600, 0
43.0, 800, 1.0, 700, 0
44.0, 800, 1.0, 750, 0
45.0, 800, 1.0, 775, 0
46.0, 800, 1.0, 787, 0
